Date,Category,Amount,Payment_Method,Month,Year,Day_Name,Is_Weekend,Spending_Level,Expense_Type,Month_Name,Daily_Total
2024-06-17,Healthcare,711.59,CARD,6,2024,Monday,False,Medium,Essential,June,5427.16
2024-02-21,Shopping,721.07,UPI,2,2024,Wednesday,False,Medium,Non-Essential,February,8060.57
2024-05-16,Bills,2084.93,CARD,5,2024,Thursday,False,High,Essential,May,3935.12
2024-05-26,Transport,283.47,CARD,5,2024,Sunday,True,Low,Non-Essential,May,1395.48
2024-06-12,Shopping,1792.94,CASH,6,2024,Wednesday,False,Medium,Non-Essential,June,2289.7
2024-01-10,Healthcare,495.81,CARD,1,2024,Wednesday,False,Low,Essential,January,7161.63
2024-01-03,Food,409.22,UPI,1,2024,Wednesday,False,Low,Essential,January,4216.01
2024-03-22,Entertainment,920.06,CARD,3,2024,Friday,False,Medium,Non-Essential,March,920.06
2024-06-17,Food,178.64,CARD,6,2024,Monday,False,Low,Essential,June,5427.16
2024-02-11,Food,317.94,CASH,2,2024,Sunday,True,Low,Essential,February,317.94
2024-02-08,Shopping,3391.82,UPI,2,2024,Thursday,False,High,Non-Essential,February,3800.1000000000004
2024-05-31,Healthcare,1906.53,CASH,5,2024,Friday,False,Medium,Essential,May,5138.1
2024-01-11,Shopping,2064.1,CASH,1,2024,Thursday,False,High,Non-Essential,January,5934.55
2024-02-27,Transport,183.86,UPI,2,2024,Tuesday,False,Low,Non-Essential,February,2449.4500000000003
2024-06-17,Bills,2259.79,CASH,6,2024,Monday,False,High,Essential,June,5427.16
2024-02-19,Food,119.1,UPI,2,2024,Monday,False,Low,Essential,February,415.21
2024-02-16,Transport,190.9,UPI,2,2024,Friday,False,Low,Non-Essential,February,2627.92
2024-05-05,Bills,1761.56,CASH,5,2024,Sunday,True,Medium,Essential,May,3867.46
2024-06-28,Bills,1365.34,UPI,6,2024,Friday,False,Medium,Essential,June,3630.71
2024-02-27,Healthcare,1750.22,CASH,2,2024,Tuesday,False,Medium,Essential,February,2449.4500000000003
2024-03-05,Healthcare,1303.19,CASH,3,2024,Tuesday,False,Medium,Essential,March,2889.33
2024-06-07,Transport,298.36,UPI,6,2024,Friday,False,Low,Non-Essential,June,6901.35
2024-05-09,Food,197.2,CARD,5,2024,Thursday,False,Low,Essential,May,2687.76
2024-03-25,Travel,5518.71,CARD,3,2024,Monday,False,High,Non-Essential,March,6450.85
2024-03-02,Food,486.43,UPI,3,2024,Saturday,True,Low,Essential,March,767.34
2024-05-03,Food,141.59,UPI,5,2024,Friday,False,Low,Essential,May,4201.33
2024-02-12,Shopping,2889.79,CASH,2,2024,Monday,False,High,Non-Essential,February,2889.79
2024-03-14,Food,174.3,CARD,3,2024,Thursday,False,Low,Essential,March,2618.3199999999997
2024-03-20,Travel,6196.26,CASH,3,2024,Wednesday,False,High,Non-Essential,March,12732.32
2024-03-05,Healthcare,1014.34,CASH,3,2024,Tuesday,False,Medium,Essential,March,2889.33
2024-03-14,Bills,1846.04,CARD,3,2024,Thursday,False,Medium,Essential,March,2618.3199999999997
2024-01-29,Shopping,707.1,CARD,1,2024,Monday,False,Medium,Non-Essential,January,2946.71
2024-03-13,Transport,188.65,UPI,3,2024,Wednesday,False,Low,Non-Essential,March,421.18
2024-03-08,Transport,202.2,CARD,3,2024,Friday,False,Low,Non-Essential,March,796.9
2024-01-27,Entertainment,972.43,UPI,1,2024,Saturday,True,Medium,Non-Essential,January,4337.65
2024-03-25,Entertainment,337.08,UPI,3,2024,Monday,False,Low,Non-Essential,March,6450.85
2024-02-19,Transport,104.05,UPI,2,2024,Monday,False,Low,Non-Essential,February,415.21
2024-03-30,Shopping,4259.99,CARD,3,2024,Saturday,True,High,Non-Essential,March,4695.54
2024-04-13,Bills,2450.55,CASH,4,2024,Saturday,True,High,Essential,April,2450.55
2024-04-08,Transport,234.2,CARD,4,2024,Monday,False,Low,Non-Essential,April,3398.9500000000003
2024-05-21,Healthcare,1991.48,CASH,5,2024,Tuesday,False,Medium,Essential,May,6973.04
2024-05-14,Healthcare,1948.83,UPI,5,2024,Tuesday,False,Medium,Essential,May,3516.85
2024-05-28,Shopping,4765.26,UPI,5,2024,Tuesday,False,High,Non-Essential,May,6997.5
2024-06-10,Travel,4353.51,CASH,6,2024,Monday,False,High,Non-Essential,June,4544.820000000001
2024-05-17,Bills,2198.08,UPI,5,2024,Friday,False,High,Essential,May,2358.0099999999998
2024-05-23,Transport,265.79,CARD,5,2024,Thursday,False,Low,Non-Essential,May,5299.24
2024-01-13,Shopping,1236.7,UPI,1,2024,Saturday,True,Medium,Non-Essential,January,8138.84
2024-02-27,Food,251.13,CARD,2,2024,Tuesday,False,Low,Essential,February,2449.4500000000003
2024-05-09,Food,276.98,CASH,5,2024,Thursday,False,Low,Essential,May,2687.76
2024-03-13,Transport,232.53,CARD,3,2024,Wednesday,False,Low,Non-Essential,March,421.18
2024-03-31,Shopping,3095.87,UPI,3,2024,Sunday,True,High,Non-Essential,March,4924.54
2024-05-07,Entertainment,1346.98,CASH,5,2024,Tuesday,False,Medium,Non-Essential,May,6547.9400000000005
2024-01-21,Travel,2850.71,UPI,1,2024,Sunday,True,High,Non-Essential,January,9704.74
2024-02-13,Entertainment,1405.92,CASH,2,2024,Tuesday,False,Medium,Non-Essential,February,2277.91
2024-05-21,Food,381.69,UPI,5,2024,Tuesday,False,Low,Essential,May,6973.04
2024-03-21,Shopping,1853.31,UPI,3,2024,Thursday,False,Medium,Non-Essential,March,3725.7599999999998
2024-01-03,Transport,86.13,CASH,1,2024,Wednesday,False,Low,Non-Essential,January,4216.01
2024-06-07,Shopping,1692.21,CARD,6,2024,Friday,False,Medium,Non-Essential,June,6901.35
2024-05-09,Entertainment,1351.44,CASH,5,2024,Thursday,False,Medium,Non-Essential,May,2687.76
2024-03-06,Entertainment,446.43,CASH,3,2024,Wednesday,False,Low,Non-Essential,March,734.1800000000001
2024-03-01,Rent,10990.54,CARD,3,2024,Friday,False,High,Essential,March,26163.15
2024-01-04,Transport,133.48,CARD,1,2024,Thursday,False,Low,Non-Essential,January,2792.3399999999997
2024-03-29,Transport,85.1,CASH,3,2024,Friday,False,Low,Non-Essential,March,2783.4100000000003
2024-02-09,Healthcare,1835.81,CARD,2,2024,Friday,False,Medium,Essential,February,6752.15
2024-01-29,Food,274.98,CARD,1,2024,Monday,False,Low,Essential,January,2946.71
2024-06-17,Bills,2277.14,CASH,6,2024,Monday,False,High,Essential,June,5427.16
2024-04-20,Transport,172.05,CARD,4,2024,Saturday,True,Low,Non-Essential,April,2894.5800000000004
2024-03-09,Shopping,3134.81,UPI,3,2024,Saturday,True,High,Non-Essential,March,7249.0
2024-06-18,Food,340.01,UPI,6,2024,Tuesday,False,Low,Essential,June,2058.0299999999997
2024-04-08,Bills,2217.36,CARD,4,2024,Monday,False,High,Essential,April,3398.9500000000003
2024-04-10,Transport,122.47,CARD,4,2024,Wednesday,False,Low,Non-Essential,April,222.78
2024-06-19,Healthcare,1288.15,UPI,6,2024,Wednesday,False,Medium,Essential,June,1501.92
2024-06-26,Shopping,2134.58,CARD,6,2024,Wednesday,False,High,Non-Essential,June,2363.61
2024-02-02,Food,441.75,UPI,2,2024,Friday,False,Low,Essential,February,3496.9
2024-03-31,Healthcare,733.37,CASH,3,2024,Sunday,True,Medium,Essential,March,4924.54
2024-03-08,Food,157.27,CARD,3,2024,Friday,False,Low,Essential,March,796.9
2024-03-21,Food,379.0,UPI,3,2024,Thursday,False,Low,Essential,March,3725.7599999999998
2024-02-29,Healthcare,833.41,CARD,2,2024,Thursday,False,Medium,Essential,February,6971.07
2024-01-01,Rent,14196.88,CASH,1,2024,Monday,False,High,Essential,January,24807.489999999998
2024-02-04,Healthcare,1635.37,CASH,2,2024,Sunday,True,Medium,Essential,February,1758.86
2024-01-26,Transport,72.52,CASH,1,2024,Friday,False,Low,Non-Essential,January,1363.27
2024-04-01,Transport,139.19,CARD,4,2024,Monday,False,Low,Non-Essential,April,1786.73
2024-02-21,Shopping,4228.95,CARD,2,2024,Wednesday,False,High,Non-Essential,February,8060.57
2024-02-06,Shopping,3246.98,CARD,2,2024,Tuesday,False,High,Non-Essential,February,3455.12
2024-02-28,Entertainment,470.97,UPI,2,2024,Wednesday,False,Low,Non-Essential,February,470.97
2024-05-15,Entertainment,1019.04,CASH,5,2024,Wednesday,False,Medium,Non-Essential,May,1738.69
2024-05-07,Transport,135.26,CARD,5,2024,Tuesday,False,Low,Non-Essential,May,6547.9400000000005
2024-02-06,Transport,208.14,CARD,2,2024,Tuesday,False,Low,Non-Essential,February,3455.12
2024-05-13,Transport,152.24,CASH,5,2024,Monday,False,Low,Non-Essential,May,9341.029999999999
2024-01-26,Healthcare,752.3,CARD,1,2024,Friday,False,Medium,Essential,January,1363.27
2024-01-10,Entertainment,1024.14,CASH,1,2024,Wednesday,False,Medium,Non-Essential,January,7161.63
2024-01-13,Entertainment,1344.14,CASH,1,2024,Saturday,True,Medium,Non-Essential,January,8138.84
2024-02-29,Entertainment,397.51,CASH,2,2024,Thursday,False,Low,Non-Essential,February,6971.07
2024-02-21,Shopping,2793.29,CARD,2,2024,Wednesday,False,High,Non-Essential,February,8060.57
2024-04-02,Bills,1202.04,UPI,4,2024,Tuesday,False,Medium,Essential,April,1545.35
2024-03-23,Healthcare,1982.34,CASH,3,2024,Saturday,True,Medium,Essential,March,6598.54
2024-03-15,Food,495.53,CARD,3,2024,Friday,False,Low,Essential,March,495.53
2024-01-26,Transport,163.62,CARD,1,2024,Friday,False,Low,Non-Essential,January,1363.27
2024-06-03,Shopping,2738.6,UPI,6,2024,Monday,False,High,Non-Essential,June,4007.3199999999997
2024-06-21,Entertainment,623.02,CASH,6,2024,Friday,False,Medium,Non-Essential,June,4047.82
2024-04-10,Food,100.31,CASH,4,2024,Wednesday,False,Low,Essential,April,222.78
2024-04-14,Food,371.1,CASH,4,2024,Sunday,True,Low,Essential,April,2508.0299999999997
2024-05-22,Transport,259.45,CASH,5,2024,Wednesday,False,Low,Non-Essential,May,452.29999999999995
2024-04-16,Transport,51.42,CARD,4,2024,Tuesday,False,Low,Non-Essential,April,2270.98
2024-02-21,Transport,144.42,UPI,2,2024,Wednesday,False,Low,Non-Essential,February,8060.57
2024-02-29,Entertainment,1436.17,CASH,2,2024,Thursday,False,Medium,Non-Essential,February,6971.07
2024-05-16,Bills,1634.71,CASH,5,2024,Thursday,False,Medium,Essential,May,3935.12
2024-02-01,Travel,7810.26,CASH,2,2024,Thursday,False,High,Non-Essential,February,7810.26
2024-05-30,Transport,143.92,CARD,5,2024,Thursday,False,Low,Non-Essential,May,499.53999999999996
2024-03-29,Food,194.18,UPI,3,2024,Friday,False,Low,Essential,March,2783.4100000000003
2024-04-05,Food,281.15,CASH,4,2024,Friday,False,Low,Essential,April,389.0
2024-05-30,Food,355.62,CASH,5,2024,Thursday,False,Low,Essential,May,499.53999999999996
2024-06-04,Food,363.69,CARD,6,2024,Tuesday,False,Low,Essential,June,1582.28
2024-06-18,Bills,1718.02,CASH,6,2024,Tuesday,False,Medium,Essential,June,2058.0299999999997
2024-05-14,Healthcare,780.99,CASH,5,2024,Tuesday,False,Medium,Essential,May,3516.85
2024-03-16,Food,102.92,UPI,3,2024,Saturday,True,Low,Essential,March,2804.12
2024-04-27,Bills,1609.2,UPI,4,2024,Saturday,True,Medium,Essential,April,7811.540000000001
2024-05-06,Entertainment,1268.82,UPI,5,2024,Monday,False,Medium,Non-Essential,May,3683.88
2024-06-10,Transport,191.31,CARD,6,2024,Monday,False,Low,Non-Essential,June,4544.820000000001
2024-05-18,Shopping,4019.05,CARD,5,2024,Saturday,True,High,Non-Essential,May,4019.05
2024-02-23,Shopping,1767.65,CASH,2,2024,Friday,False,Medium,Non-Essential,February,6980.44
2024-01-13,Shopping,4339.82,CARD,1,2024,Saturday,True,High,Non-Essential,January,8138.84
2024-01-04,Transport,120.64,UPI,1,2024,Thursday,False,Low,Non-Essential,January,2792.3399999999997
2024-05-01,Shopping,1107.36,UPI,5,2024,Wednesday,False,Medium,Non-Essential,May,3061.64
2024-03-16,Bills,1285.98,UPI,3,2024,Saturday,True,Medium,Essential,March,2804.12
2024-04-16,Entertainment,606.93,CASH,4,2024,Tuesday,False,Medium,Non-Essential,April,2270.98
2024-02-14,Transport,196.94,UPI,2,2024,Wednesday,False,Low,Non-Essential,February,196.94
2024-03-14,Transport,99.35,CARD,3,2024,Thursday,False,Low,Non-Essential,March,2618.3199999999997
2024-05-29,Food,137.07,CARD,5,2024,Wednesday,False,Low,Essential,May,659.3900000000001
2024-06-21,Food,246.16,CARD,6,2024,Friday,False,Low,Essential,June,4047.82
2024-04-30,Entertainment,201.83,CARD,4,2024,Tuesday,False,Low,Non-Essential,April,919.7
2024-04-27,Entertainment,751.84,CARD,4,2024,Saturday,True,Medium,Non-Essential,April,7811.540000000001
2024-02-17,Entertainment,967.07,UPI,2,2024,Saturday,True,Medium,Non-Essential,February,967.07
2024-06-15,Healthcare,879.84,UPI,6,2024,Saturday,True,Medium,Essential,June,879.84
2024-05-04,Entertainment,279.97,UPI,5,2024,Saturday,True,Low,Non-Essential,May,1226.6399999999999
2024-06-23,Food,124.52,CARD,6,2024,Sunday,True,Low,Essential,June,10704.04
2024-05-07,Shopping,2299.34,CASH,5,2024,Tuesday,False,High,Non-Essential,May,6547.9400000000005
2024-04-04,Bills,2113.31,CASH,4,2024,Thursday,False,High,Essential,April,2113.31
2024-06-19,Transport,213.77,CASH,6,2024,Wednesday,False,Low,Non-Essential,June,1501.92
2024-04-18,Healthcare,1488.78,CASH,4,2024,Thursday,False,Medium,Essential,April,6778.99
2024-03-08,Food,437.43,CARD,3,2024,Friday,False,Low,Essential,March,796.9
2024-05-26,Healthcare,819.37,CASH,5,2024,Sunday,True,Medium,Essential,May,1395.48
2024-02-26,Healthcare,1164.64,UPI,2,2024,Monday,False,Medium,Essential,February,8543.9
2024-03-21,Entertainment,1307.11,CASH,3,2024,Thursday,False,Medium,Non-Essential,March,3725.7599999999998
2024-04-17,Bills,2356.12,CARD,4,2024,Wednesday,False,High,Essential,April,3091.04
2024-04-03,Healthcare,1629.28,CASH,4,2024,Wednesday,False,Medium,Essential,April,1726.75
2024-02-16,Bills,2166.89,CARD,2,2024,Friday,False,High,Essential,February,2627.92
2024-02-19,Food,192.06,CARD,2,2024,Monday,False,Low,Essential,February,415.21
2024-03-31,Shopping,1095.3,CARD,3,2024,Sunday,True,Medium,Non-Essential,March,4924.54
2024-06-21,Healthcare,1978.13,UPI,6,2024,Friday,False,Medium,Essential,June,4047.82
2024-04-30,Food,444.88,CASH,4,2024,Tuesday,False,Low,Essential,April,919.7
2024-02-22,Food,468.84,UPI,2,2024,Thursday,False,Low,Essential,February,646.4399999999999
2024-05-27,Travel,7064.8,CARD,5,2024,Monday,False,High,Non-Essential,May,7615.41
2024-02-10,Shopping,1281.53,UPI,2,2024,Saturday,True,Medium,Non-Essential,February,1281.53
2024-06-23,Entertainment,267.51,CARD,6,2024,Sunday,True,Low,Non-Essential,June,10704.04
2024-02-24,Shopping,2128.29,CARD,2,2024,Saturday,True,High,Non-Essential,February,2128.29
2024-05-28,Shopping,2232.24,CARD,5,2024,Tuesday,False,High,Non-Essential,May,6997.5
2024-01-15,Transport,116.05,CARD,1,2024,Monday,False,Low,Non-Essential,January,1535.11
2024-06-14,Food,306.64,CASH,6,2024,Friday,False,Low,Essential,June,2197.56
2024-01-24,Bills,1661.35,CASH,1,2024,Wednesday,False,Medium,Essential,January,1661.35
2024-01-31,Transport,271.74,UPI,1,2024,Wednesday,False,Low,Non-Essential,January,271.74
2024-04-09,Food,180.3,CASH,4,2024,Tuesday,False,Low,Essential,April,1393.08
2024-03-17,Bills,2323.27,UPI,3,2024,Sunday,True,High,Essential,March,2486.7799999999997
2024-03-06,Transport,287.75,CASH,3,2024,Wednesday,False,Low,Non-Essential,March,734.1800000000001
2024-01-04,Shopping,2538.22,UPI,1,2024,Thursday,False,High,Non-Essential,January,2792.3399999999997
2024-01-13,Transport,253.3,CARD,1,2024,Saturday,True,Low,Non-Essential,January,8138.84
2024-01-11,Bills,2151.36,CASH,1,2024,Thursday,False,High,Essential,January,5934.55
2024-03-10,Transport,225.04,CARD,3,2024,Sunday,True,Low,Non-Essential,March,593.53
2024-02-27,Transport,264.24,CASH,2,2024,Tuesday,False,Low,Non-Essential,February,2449.4500000000003
2024-06-03,Healthcare,1044.79,UPI,6,2024,Monday,False,Medium,Essential,June,4007.3199999999997
2024-05-02,Transport,192.28,UPI,5,2024,Thursday,False,Low,Non-Essential,May,192.28
